!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!MESSAGE buffering callback sts4.classpath.qxmtZCgl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.815
!MESSAGE buffering callback sts4.classpath.tSNtDVrj viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.816
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.817
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.818
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.819
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.820
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.821
!MESSAGE buffering callback sts4.classpath.RIxNtLcq viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.822
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.823
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.824
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.825
!MESSAGE buffering callback sts4.classpath.lBtNYEQT viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.826
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.827
!MESSAGE buffering callback sts4.classpath.hKVnImhS viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.828
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.828
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.830
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.831
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.832
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.833
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.834
!MESSAGE buffering callback sts4.classpath.RAvZXeJE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.835
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.836
!MESSAGE buffering callback sts4.classpath.GIbFBSIq viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.837
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.838
!MESSAGE buffering callback sts4.classpath.EuCmYhok viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.839
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.840
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.841
!MESSAGE buffering callback sts4.classpath.xAJoHqyw viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.842
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.843
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.844
!MESSAGE buffering callback sts4.classpath.FGHXRnku viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.844
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.845
!MESSAGE buffering callback sts4.classpath.wtBJqmoD viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.847
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.847
!MESSAGE buffering callback sts4.classpath.gCBvrYno viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.848
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.850
!MESSAGE buffering callback sts4.classpath.rODdsFqK viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.851
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.853
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.854
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.855
!MESSAGE buffering callback sts4.classpath.itFcdRUp viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.856
!MESSAGE buffering callback sts4.classpath.QzjKafCs viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.857
!MESSAGE buffering callback sts4.classpath.dNOoUCcd viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.858
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.858
!MESSAGE buffering callback sts4.classpath.aoSikYCr viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.859
!MESSAGE buffering callback sts4.classpath.jpttrOFi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.860
!MESSAGE buffering callback sts4.classpath.TrsquxjX viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.861
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.862
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.863
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.864
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.865
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.865
!MESSAGE buffering callback sts4.classpath.pymTGYEX viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.866
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.867
!MESSAGE buffering callback sts4.classpath.dYCnSDNN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.868
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.869
!MESSAGE buffering callback sts4.classpath.EhcYPGgB viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.870
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.871
!MESSAGE buffering callback sts4.classpath.SrREOGRc viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.872
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.873
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.874
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.875
!MESSAGE buffering callback sts4.classpath.EDjhKVPr viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.876
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.877
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.877
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.878
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.879
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.880
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.883
!MESSAGE buffering callback sts4.classpath.MIuxjGVq viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.884
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.884
!MESSAGE buffering callback sts4.classpath.gEgOEmvp viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.885
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.886
!MESSAGE buffering callback sts4.classpath.tBgmWPJl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.887
!MESSAGE buffering callback sts4.classpath.bLCrdRcr viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.888
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.889
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.890
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.891
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.892
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.893
!MESSAGE buffering callback sts4.classpath.jtDqgzxz viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.894
!MESSAGE buffering callback sts4.classpath.SXJcHGVw viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.896
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.897
!MESSAGE buffering callback sts4.classpath.ISZKKmDP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.898
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.899
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.900
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.900
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.901
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.902
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.903
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.904
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.905
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.906
!MESSAGE buffering callback sts4.classpath.TTrjkfbo viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.907
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.908
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.908
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.909
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.910
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.910
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.912
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.913
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.914
!MESSAGE buffering callback sts4.classpath.inSEslDS viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.914
!MESSAGE buffering callback sts4.classpath.dUlCRJEg viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.916
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.917
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.917
!MESSAGE buffering callback sts4.classpath.HUJWChyG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.918
!MESSAGE buffering callback sts4.classpath.uJmSAEiD viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.919
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.920
!MESSAGE buffering callback sts4.classpath.jGsMGePc viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.921
!MESSAGE buffering callback sts4.classpath.erDjNFtN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.922
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.923
!MESSAGE buffering callback sts4.classpath.dxEoQQVf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.924
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.925
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.925
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.927
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.928
!MESSAGE buffering callback sts4.classpath.ruomgiwV viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.929
!MESSAGE buffering callback sts4.classpath.lEPAXhNi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.930
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.930
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.931
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.932
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.933
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.934
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.935
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.936
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.937
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.938
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.941
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.941
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.942
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.945
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.947
!MESSAGE buffering callback sts4.classpath.hUPyAAqp viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.948
!MESSAGE buffering callback sts4.classpath.JNrZslDw viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:54.948
