!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.221
!MESSAGE buffering callback sts4.classpath.MIuxjGVq viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.224
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.226
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.228
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.233
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.235
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.237
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.238
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.239
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.241
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.246
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.247
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.249
!MESSAGE buffering callback sts4.classpath.zRbrjQap viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.250
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.250
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.253
!MESSAGE buffering callback sts4.classpath.rODdsFqK viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.255
!MESSAGE buffering callback sts4.classpath.lBtNYEQT viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.256
!MESSAGE buffering callback sts4.classpath.bAWpyJGP viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.256
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.257
!MESSAGE buffering callback sts4.classpath.XAdlHAyD viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.258
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.262
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.264
!MESSAGE buffering callback sts4.classpath.SLuwQVcj viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.265
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.266
!MESSAGE buffering callback sts4.classpath.eRRTRPvv viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.267
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.268
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.271
!MESSAGE buffering callback sts4.classpath.DyzbcZxH viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.276
!MESSAGE buffering callback sts4.classpath.XJaAmRGf viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.277
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.281
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.283
!MESSAGE buffering callback sts4.classpath.xAJoHqyw viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.285
!MESSAGE buffering callback sts4.classpath.jpttrOFi viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.286
!MESSAGE buffering callback sts4.classpath.aoSikYCr viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.287
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.288
!MESSAGE buffering callback sts4.classpath.eERYqQhE viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.289
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.290
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.291
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.294
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.294
!MESSAGE buffering callback sts4.classpath.XAdlHAyD viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.429
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.430
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.431
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.434
!MESSAGE buffering callback sts4.classpath.GIbFBSIq viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.434
!MESSAGE buffering callback sts4.classpath.JNrZslDw viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.435
!MESSAGE buffering callback sts4.classpath.cebkxUSG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.436
!MESSAGE buffering callback sts4.classpath.ynOQibWZ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.437
!MESSAGE buffering callback sts4.classpath.daZxoCnT viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.438
!MESSAGE buffering callback sts4.classpath.uWinAGlt viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.439
!MESSAGE buffering callback sts4.classpath.wtBJqmoD viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.439
!MESSAGE buffering callback sts4.classpath.vRPRLjFv viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.440
!MESSAGE buffering callback sts4.classpath.TrsquxjX viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.441
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.442
!MESSAGE buffering callback sts4.classpath.inSEslDS viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.445
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.446
!MESSAGE buffering callback sts4.classpath.ZcOyGQYV viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.447
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.448
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.450
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.451
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.452
!MESSAGE buffering callback sts4.classpath.ueTZiylH viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.455
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.456
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.457
!MESSAGE buffering callback sts4.classpath.hWuUhlVh viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.461
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.463
!MESSAGE buffering callback sts4.classpath.FcxLwVQC viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.464
!MESSAGE buffering callback sts4.classpath.mvHueuyF viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.467
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.468
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.469
!MESSAGE buffering callback sts4.classpath.QzjKafCs viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.470
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.471
!MESSAGE buffering callback sts4.classpath.hUPyAAqp viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.473
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.473
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.474
!MESSAGE buffering callback sts4.classpath.URGuBCsn viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.475
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.478
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.483
!MESSAGE buffering callback sts4.classpath.ztvRXNVi viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.484
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.485
!MESSAGE buffering callback sts4.classpath.jRXFrjxU viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.487
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.489
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.490
!MESSAGE buffering callback sts4.classpath.SrREOGRc viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.491
!MESSAGE buffering callback sts4.classpath.uXFANAct viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.491
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.493
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.494
!MESSAGE buffering callback sts4.classpath.EhcYPGgB viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.495
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.495
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.498
!MESSAGE buffering callback sts4.classpath.tSNtDVrj viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.499
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.500
!MESSAGE buffering callback sts4.classpath.xFbRHygx viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.501
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.502
!MESSAGE buffering callback sts4.classpath.ruomgiwV viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.503
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.507
!MESSAGE buffering callback sts4.classpath.AeWBsKPt viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.508
!MESSAGE buffering callback sts4.classpath.jUUfpONp viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.511
!MESSAGE buffering callback sts4.classpath.TTrjkfbo viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.513
!MESSAGE buffering callback sts4.classpath.tjvyfUMf viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.514
!MESSAGE buffering callback sts4.classpath.IYALAtad viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.514
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.515
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.516
!MESSAGE buffering callback sts4.classpath.Kjitbovz viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.517
!MESSAGE buffering callback sts4.classpath.JNIhUwfE viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.629
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.630
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.633
!MESSAGE buffering callback sts4.classpath.dVhOpPLG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.634
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.636
!MESSAGE buffering callback sts4.classpath.pymTGYEX viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.636
!MESSAGE buffering callback sts4.classpath.hZWbxDIJ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.638
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.638
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.645
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.676
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.677
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.678
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.695
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.703
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.712
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.721
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.738
!MESSAGE buffering callback sts4.classpath.URGuBCsn viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.739
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.741
!MESSAGE buffering callback sts4.classpath.QzjKafCs viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.748
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.756
!MESSAGE buffering callback sts4.classpath.hUPyAAqp viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.757
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.760
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.762
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.763
!MESSAGE buffering callback sts4.classpath.KSoLPMWi viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:08:23.764
!MESSAGE buffering callback sts4.classpath.EuCmYhok viewmvc1 false 89
